
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 1/10:   3%|2          | 50/1943 [01:14<03:41,  8.54img/s, loss (batch)=3.07]
Epoch 1/10:   3%|2          | 52/1943 [01:14<02:56, 10.69img/s, loss (batch)=3.07]
Epoch 1/10:   3%|2          | 52/1943 [01:14<02:56, 10.69img/s, loss (batch)=3.17]
Epoch 1/10:   3%|3          | 54/1943 [01:14<02:56, 10.69img/s, loss (batch)=3.12]
Epoch 1/10:   3%|3          | 56/1943 [01:14<02:26, 12.85img/s, loss (batch)=3.12]
Epoch 1/10:   3%|3          | 56/1943 [01:14<02:26, 12.85img/s, loss (batch)=3.13]
Epoch 1/10:   3%|3           | 58/1943 [01:14<02:26, 12.85img/s, loss (batch)=3.1]
Epoch 1/10:   3%|3           | 60/1943 [01:14<02:04, 15.07img/s, loss (batch)=3.1]
Epoch 1/10:   3%|3          | 60/1943 [01:14<02:04, 15.07img/s, loss (batch)=3.12]
Epoch 1/10:   3%|3          | 62/1943 [01:14<02:04, 15.07img/s, loss (batch)=3.08]
Epoch 1/10:   3%|3          | 64/1943 [01:14<01:50, 16.97img/s, loss (batch)=3.08]
Epoch 1/10:   3%|3          | 64/1943 [01:14<01:50, 16.97img/s, loss (batch)=3.08]
Epoch 1/10:   3%|4           | 66/1943 [01:15<01:50, 16.97img/s, loss (batch)=3.1]
Epoch 1/10:   3%|4           | 68/1943 [01:15<01:39, 18.80img/s, loss (batch)=3.1]
Epoch 1/10:   3%|3          | 68/1943 [01:15<01:39, 18.80img/s, loss (batch)=3.14]
Epoch 1/10:   4%|3          | 70/1943 [01:15<01:39, 18.80img/s, loss (batch)=3.11]
Epoch 1/10:   4%|4          | 72/1943 [01:15<01:32, 20.15img/s, loss (batch)=3.11]
Epoch 1/10:   4%|4          | 72/1943 [01:15<01:32, 20.15img/s, loss (batch)=3.12]
Epoch 1/10:   4%|4          | 74/1943 [01:15<01:32, 20.15img/s, loss (batch)=3.07]
Epoch 1/10:   4%|4          | 76/1943 [01:15<01:26, 21.54img/s, loss (batch)=3.07]
Epoch 1/10:   4%|4          | 76/1943 [01:15<01:26, 21.54img/s, loss (batch)=3.05]
Epoch 1/10:   4%|4          | 78/1943 [01:15<01:26, 21.54img/s, loss (batch)=3.07]
Epoch 1/10:   4%|4          | 80/1943 [01:15<01:23, 22.44img/s, loss (batch)=3.07]
Epoch 1/10:   4%|4          | 80/1943 [01:15<01:23, 22.44img/s, loss (batch)=3.08]
Epoch 1/10:   4%|4          | 82/1943 [01:15<01:22, 22.44img/s, loss (batch)=2.94]
Epoch 1/10:   4%|4          | 84/1943 [01:15<01:21, 22.77img/s, loss (batch)=2.94]
Epoch 1/10:   4%|4          | 84/1943 [01:15<01:21, 22.77img/s, loss (batch)=3.04]
Epoch 1/10:   4%|4          | 86/1943 [01:15<01:21, 22.77img/s, loss (batch)=3.01]
Epoch 1/10:   5%|4          | 88/1943 [01:15<01:18, 23.52img/s, loss (batch)=3.01]
Epoch 1/10:   5%|4          | 88/1943 [01:15<01:18, 23.52img/s, loss (batch)=3.03]
Epoch 1/10:   5%|5          | 90/1943 [01:16<01:18, 23.52img/s, loss (batch)=3.07]
Epoch 1/10:   5%|5          | 92/1943 [01:16<01:17, 23.81img/s, loss (batch)=3.07]
Epoch 1/10:   5%|5          | 92/1943 [01:16<01:17, 23.81img/s, loss (batch)=3.02]
Epoch 1/10:   5%|5          | 94/1943 [01:16<01:17, 23.81img/s, loss (batch)=2.94]
Epoch 1/10:   5%|5          | 96/1943 [01:16<01:17, 23.96img/s, loss (batch)=2.94]
Epoch 1/10:   5%|6             | 96/1943 [01:16<01:17, 23.96img/s, loss (batch)=3]
Epoch 1/10:   5%|5          | 98/1943 [01:16<01:17, 23.96img/s, loss (batch)=3.02]
Epoch 1/10:   5%|5         | 100/1943 [01:16<01:15, 24.29img/s, loss (batch)=3.02]
Epoch 1/10:   5%|5         | 100/1943 [01:16<01:15, 24.29img/s, loss (batch)=2.98]
Epoch 1/10:   5%|5         | 102/1943 [01:16<01:15, 24.29img/s, loss (batch)=2.96]
Epoch 1/10:   5%|5         | 104/1943 [01:16<01:15, 24.41img/s, loss (batch)=2.96]
Epoch 1/10:   5%|5         | 104/1943 [01:16<01:15, 24.41img/s, loss (batch)=2.96]
Epoch 1/10:   5%|5         | 106/1943 [01:16<01:15, 24.41img/s, loss (batch)=2.91]
Epoch 1/10:   6%|5         | 108/1943 [01:16<01:15, 24.39img/s, loss (batch)=2.91]
Epoch 1/10:   6%|5         | 108/1943 [01:16<01:15, 24.39img/s, loss (batch)=3.01]
Epoch 1/10:   6%|5         | 110/1943 [01:16<01:15, 24.39img/s, loss (batch)=2.98]
Epoch 1/10:   6%|5         | 112/1943 [01:16<01:15, 24.32img/s, loss (batch)=2.98]
Epoch 1/10:   6%|5         | 112/1943 [01:16<01:15, 24.32img/s, loss (batch)=2.93]
Epoch 1/10:   6%|5         | 114/1943 [01:17<01:15, 24.32img/s, loss (batch)=2.95]
Epoch 1/10:   6%|5         | 116/1943 [01:17<01:14, 24.59img/s, loss (batch)=2.95]
Epoch 1/10:   6%|5         | 116/1943 [01:17<01:14, 24.59img/s, loss (batch)=2.96]
Epoch 1/10:   6%|6         | 118/1943 [01:17<01:14, 24.59img/s, loss (batch)=2.92]
Epoch 1/10:   6%|6         | 120/1943 [01:17<01:14, 24.44img/s, loss (batch)=2.92]
Epoch 1/10:   6%|6         | 120/1943 [01:17<01:14, 24.44img/s, loss (batch)=3.08]
Epoch 1/10:   6%|6         | 122/1943 [01:17<01:14, 24.44img/s, loss (batch)=2.87]
Epoch 1/10:   6%|6         | 124/1943 [01:17<01:14, 24.51img/s, loss (batch)=2.87]
Epoch 1/10:   6%|7          | 124/1943 [01:17<01:14, 24.51img/s, loss (batch)=2.9]
Epoch 1/10:   6%|6         | 126/1943 [01:17<01:14, 24.51img/s, loss (batch)=2.94]
Epoch 1/10:   7%|6         | 128/1943 [01:17<01:13, 24.61img/s, loss (batch)=2.94]
Epoch 1/10:   7%|6         | 128/1943 [01:17<01:13, 24.61img/s, loss (batch)=2.85]
Epoch 1/10:   7%|6         | 130/1943 [01:17<01:13, 24.61img/s, loss (batch)=2.84]
Epoch 1/10:   7%|6         | 132/1943 [01:17<01:13, 24.71img/s, loss (batch)=2.84]
Epoch 1/10:   7%|6         | 132/1943 [01:17<01:13, 24.71img/s, loss (batch)=2.81]
Epoch 1/10:   7%|6         | 134/1943 [01:17<01:13, 24.71img/s, loss (batch)=2.85]
Epoch 1/10:   7%|6         | 136/1943 [01:17<01:13, 24.51img/s, loss (batch)=2.85]
Epoch 1/10:   7%|6         | 136/1943 [01:17<01:13, 24.51img/s, loss (batch)=2.87]
Epoch 1/10:   7%|7         | 138/1943 [01:17<01:13, 24.51img/s, loss (batch)=2.92]
Epoch 1/10:   7%|7         | 140/1943 [01:18<01:13, 24.57img/s, loss (batch)=2.92]
Epoch 1/10:   7%|7         | 140/1943 [01:18<01:13, 24.57img/s, loss (batch)=2.83]
Epoch 1/10:   7%|7         | 142/1943 [01:18<01:13, 24.57img/s, loss (batch)=2.87]
Epoch 1/10:   7%|7         | 144/1943 [01:18<01:13, 24.64img/s, loss (batch)=2.87]
Epoch 1/10:   7%|7         | 144/1943 [01:18<01:13, 24.64img/s, loss (batch)=2.86]
Epoch 1/10:   8%|7         | 146/1943 [01:18<01:12, 24.64img/s, loss (batch)=2.93]
Epoch 1/10:   8%|7         | 148/1943 [01:18<01:12, 24.63img/s, loss (batch)=2.93]
Epoch 1/10:   8%|7         | 148/1943 [01:18<01:12, 24.63img/s, loss (batch)=2.79]
Epoch 1/10:   8%|7         | 150/1943 [01:18<01:12, 24.63img/s, loss (batch)=2.81]
Epoch 1/10:   8%|7         | 152/1943 [01:18<01:12, 24.60img/s, loss (batch)=2.81]
Epoch 1/10:   8%|7         | 152/1943 [01:18<01:12, 24.60img/s, loss (batch)=2.88]
Epoch 1/10:   8%|7         | 154/1943 [01:18<01:12, 24.60img/s, loss (batch)=2.84]
Epoch 1/10:   8%|8         | 156/1943 [01:18<01:12, 24.60img/s, loss (batch)=2.84]
Epoch 1/10:   8%|8         | 156/1943 [01:18<01:12, 24.60img/s, loss (batch)=2.81]
Epoch 1/10:   8%|8         | 158/1943 [01:18<01:12, 24.60img/s, loss (batch)=2.88]
Epoch 1/10:   8%|8         | 160/1943 [01:18<01:12, 24.66img/s, loss (batch)=2.88]
Epoch 1/10:   8%|8         | 160/1943 [01:18<01:12, 24.66img/s, loss (batch)=2.83]
Epoch 1/10:   8%|8         | 162/1943 [01:18<01:12, 24.66img/s, loss (batch)=2.82]
Epoch 1/10:   8%|8         | 164/1943 [01:18<01:12, 24.71img/s, loss (batch)=2.82]
Epoch 1/10:   8%|8         | 164/1943 [01:19<01:12, 24.71img/s, loss (batch)=2.85]
Epoch 1/10:   9%|8         | 166/1943 [01:19<01:11, 24.71img/s, loss (batch)=2.85]
Epoch 1/10:   9%|8         | 168/1943 [01:19<01:12, 24.59img/s, loss (batch)=2.85]
Epoch 1/10:   9%|8         | 168/1943 [01:19<01:12, 24.59img/s, loss (batch)=2.87]
Epoch 1/10:   9%|8         | 170/1943 [01:19<01:12, 24.59img/s, loss (batch)=2.83]
Epoch 1/10:   9%|8         | 172/1943 [01:19<01:12, 24.51img/s, loss (batch)=2.83]
Epoch 1/10:   9%|8         | 172/1943 [01:19<01:12, 24.51img/s, loss (batch)=2.68]
Epoch 1/10:   9%|8         | 174/1943 [01:19<01:12, 24.51img/s, loss (batch)=2.72]
Epoch 1/10:   9%|9         | 176/1943 [01:19<01:11, 24.57img/s, loss (batch)=2.72]
Epoch 1/10:   9%|9         | 176/1943 [01:19<01:11, 24.57img/s, loss (batch)=2.72]
Epoch 1/10:   9%|9         | 178/1943 [01:19<01:11, 24.57img/s, loss (batch)=2.73]
Epoch 1/10:   9%|9         | 180/1943 [01:19<01:11, 24.66img/s, loss (batch)=2.73]
Epoch 1/10:   9%|9         | 180/1943 [01:19<01:11, 24.66img/s, loss (batch)=2.73]
Epoch 1/10:   9%|9         | 182/1943 [01:19<01:11, 24.66img/s, loss (batch)=2.77]
Epoch 1/10:   9%|9         | 184/1943 [01:19<01:11, 24.72img/s, loss (batch)=2.77]
Epoch 1/10:   9%|9         | 184/1943 [01:19<01:11, 24.72img/s, loss (batch)=2.72]
Epoch 1/10:  10%|9         | 186/1943 [01:19<01:11, 24.72img/s, loss (batch)=2.78]
Epoch 1/10:  10%|9         | 188/1943 [01:19<01:11, 24.66img/s, loss (batch)=2.78]
Epoch 1/10:  10%|9         | 188/1943 [01:20<01:11, 24.66img/s, loss (batch)=2.79]
Epoch 1/10:  10%|9         | 190/1943 [01:20<01:11, 24.66img/s, loss (batch)=2.74]
Epoch 1/10:  10%|9         | 192/1943 [01:20<01:11, 24.65img/s, loss (batch)=2.74]
Epoch 1/10:  10%|9         | 192/1943 [01:20<01:11, 24.65img/s, loss (batch)=2.85]
Epoch 1/10:  10%|9         | 194/1943 [01:20<01:10, 24.65img/s, loss (batch)=2.78]
Epoch 1/10:  10%|#         | 196/1943 [01:20<01:10, 24.70img/s, loss (batch)=2.78]
Epoch 1/10:  10%|#         | 196/1943 [01:20<01:10, 24.70img/s, loss (batch)=2.76]
Epoch 1/10:  10%|#         | 198/1943 [01:20<01:10, 24.70img/s, loss (batch)=2.65]
Epoch 1/10:  10%|#         | 200/1943 [01:20<01:11, 24.41img/s, loss (batch)=2.65]
Epoch 1/10:  10%|#         | 200/1943 [01:20<01:11, 24.41img/s, loss (batch)=2.91]
Epoch 1/10:  10%|#         | 202/1943 [01:20<01:11, 24.41img/s, loss (batch)=2.66]
Epoch 1/10:  10%|#         | 204/1943 [01:20<01:10, 24.61img/s, loss (batch)=2.66]
Epoch 1/10:  10%|#         | 204/1943 [01:20<01:10, 24.61img/s, loss (batch)=2.75]
Epoch 1/10:  11%|#         | 206/1943 [01:20<01:10, 24.61img/s, loss (batch)=2.68]
Epoch 1/10:  11%|#         | 208/1943 [01:20<01:10, 24.71img/s, loss (batch)=2.68]
Epoch 1/10:  11%|#         | 208/1943 [01:20<01:10, 24.71img/s, loss (batch)=2.81]
Epoch 1/10:  11%|#         | 210/1943 [01:20<01:10, 24.71img/s, loss (batch)=2.64]
Epoch 1/10:  11%|#         | 212/1943 [01:20<01:10, 24.62img/s, loss (batch)=2.64]
Epoch 1/10:  11%|#         | 212/1943 [01:21<01:10, 24.62img/s, loss (batch)=2.78]
Epoch 1/10:  11%|#1        | 214/1943 [01:21<01:10, 24.62img/s, loss (batch)=2.65]
Epoch 1/10:  11%|#1        | 216/1943 [01:21<01:10, 24.60img/s, loss (batch)=2.65]
Epoch 1/10:  11%|#1        | 216/1943 [01:21<01:10, 24.60img/s, loss (batch)=2.69]
Epoch 1/10:  11%|#1        | 218/1943 [01:21<01:10, 24.60img/s, loss (batch)=2.67]
Epoch 1/10:  11%|#1        | 220/1943 [01:21<01:11, 24.25img/s, loss (batch)=2.67]
Epoch 1/10:  11%|#1        | 220/1943 [01:21<01:11, 24.25img/s, loss (batch)=3.09]
Epoch 1/10:  11%|#1        | 222/1943 [01:21<01:10, 24.25img/s, loss (batch)=2.77]
Epoch 1/10:  12%|#1        | 224/1943 [01:21<01:09, 24.60img/s, loss (batch)=2.77]
Epoch 1/10:  12%|#1        | 224/1943 [01:21<01:09, 24.60img/s, loss (batch)=2.59]
Epoch 1/10:  12%|#1        | 226/1943 [01:21<01:09, 24.60img/s, loss (batch)=2.88]
Epoch 1/10:  12%|#1        | 228/1943 [01:21<01:09, 24.57img/s, loss (batch)=2.88]
Epoch 1/10:  12%|#1        | 228/1943 [01:21<01:09, 24.57img/s, loss (batch)=2.68]
Epoch 1/10:  12%|#1        | 230/1943 [01:21<01:09, 24.57img/s, loss (batch)=2.71]
Epoch 1/10:  12%|#1        | 232/1943 [01:21<01:09, 24.59img/s, loss (batch)=2.71]
Epoch 1/10:  12%|#1        | 232/1943 [01:21<01:09, 24.59img/s, loss (batch)=2.78]
Epoch 1/10:  12%|#2        | 234/1943 [01:21<01:09, 24.59img/s, loss (batch)=2.78]
Epoch 1/10:  12%|#2        | 236/1943 [01:21<01:09, 24.55img/s, loss (batch)=2.78]
Epoch 1/10:  12%|#2        | 236/1943 [01:21<01:09, 24.55img/s, loss (batch)=2.71]
Epoch 1/10:  12%|#2        | 238/1943 [01:22<01:09, 24.55img/s, loss (batch)=2.77]
Epoch 1/10:  12%|#2        | 240/1943 [01:22<01:08, 24.76img/s, loss (batch)=2.77]
Epoch 1/10:  12%|#3         | 240/1943 [01:22<01:08, 24.76img/s, loss (batch)=2.6]
Epoch 1/10:  12%|#2        | 242/1943 [01:22<01:08, 24.76img/s, loss (batch)=2.66]
Epoch 1/10:  13%|#2        | 244/1943 [01:22<01:09, 24.56img/s, loss (batch)=2.66]
Epoch 1/10:  13%|#2        | 244/1943 [01:22<01:09, 24.56img/s, loss (batch)=2.82]
Epoch 1/10:  13%|#2        | 246/1943 [01:22<01:09, 24.56img/s, loss (batch)=2.69]
Epoch 1/10:  13%|#2        | 248/1943 [01:22<01:08, 24.70img/s, loss (batch)=2.69]
Epoch 1/10:  13%|#2        | 248/1943 [01:22<01:08, 24.70img/s, loss (batch)=2.73]
Epoch 1/10:  13%|#2        | 250/1943 [01:22<01:08, 24.70img/s, loss (batch)=2.67]
Epoch 1/10:  13%|#2        | 252/1943 [01:22<01:08, 24.78img/s, loss (batch)=2.67]
Epoch 1/10:  13%|#2        | 252/1943 [01:22<01:08, 24.78img/s, loss (batch)=2.55]
