
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 1/5:   3%|3           | 50/1943 [01:18<03:49,  8.24img/s, loss (batch)=3.65]
Epoch 1/5:   3%|3           | 52/1943 [01:18<03:02, 10.34img/s, loss (batch)=3.65]
Epoch 1/5:   3%|3           | 52/1943 [01:18<03:02, 10.34img/s, loss (batch)=3.35]
Epoch 1/5:   3%|3           | 54/1943 [01:18<03:02, 10.34img/s, loss (batch)=3.48]
Epoch 1/5:   3%|3           | 56/1943 [01:18<02:31, 12.46img/s, loss (batch)=3.48]
Epoch 1/5:   3%|3           | 56/1943 [01:18<02:31, 12.46img/s, loss (batch)=3.74]
Epoch 1/5:   3%|3            | 58/1943 [01:18<02:31, 12.46img/s, loss (batch)=3.3]
Epoch 1/5:   3%|4            | 60/1943 [01:18<02:08, 14.63img/s, loss (batch)=3.3]
Epoch 1/5:   3%|3           | 60/1943 [01:19<02:08, 14.63img/s, loss (batch)=3.56]
Epoch 1/5:   3%|3           | 62/1943 [01:19<02:08, 14.63img/s, loss (batch)=3.44]
Epoch 1/5:   3%|3           | 64/1943 [01:19<01:52, 16.75img/s, loss (batch)=3.44]
Epoch 1/5:   3%|3           | 64/1943 [01:19<01:52, 16.75img/s, loss (batch)=3.55]
Epoch 1/5:   3%|4           | 66/1943 [01:19<01:52, 16.75img/s, loss (batch)=3.34]
Epoch 1/5:   3%|4           | 68/1943 [01:19<01:41, 18.51img/s, loss (batch)=3.34]
Epoch 1/5:   3%|4           | 68/1943 [01:19<01:41, 18.51img/s, loss (batch)=3.24]
Epoch 1/5:   4%|4           | 70/1943 [01:19<01:41, 18.51img/s, loss (batch)=3.31]
Epoch 1/5:   4%|4           | 72/1943 [01:19<01:32, 20.16img/s, loss (batch)=3.31]
Epoch 1/5:   4%|4           | 72/1943 [01:19<01:32, 20.16img/s, loss (batch)=3.39]
Epoch 1/5:   4%|4           | 74/1943 [01:19<01:32, 20.16img/s, loss (batch)=3.43]
Epoch 1/5:   4%|4           | 76/1943 [01:19<01:27, 21.29img/s, loss (batch)=3.43]
Epoch 1/5:   4%|4           | 76/1943 [01:19<01:27, 21.29img/s, loss (batch)=3.61]
Epoch 1/5:   4%|4           | 78/1943 [01:19<01:27, 21.29img/s, loss (batch)=3.23]
Epoch 1/5:   4%|4           | 80/1943 [01:19<01:23, 22.22img/s, loss (batch)=3.23]
Epoch 1/5:   4%|4           | 80/1943 [01:19<01:23, 22.22img/s, loss (batch)=3.19]
Epoch 1/5:   4%|5           | 82/1943 [01:19<01:23, 22.22img/s, loss (batch)=3.15]
Epoch 1/5:   4%|5           | 84/1943 [01:19<01:21, 22.88img/s, loss (batch)=3.15]
Epoch 1/5:   4%|5           | 84/1943 [01:20<01:21, 22.88img/s, loss (batch)=3.43]
Epoch 1/5:   4%|5           | 86/1943 [01:20<01:21, 22.88img/s, loss (batch)=3.46]
Epoch 1/5:   5%|5           | 88/1943 [01:20<01:19, 23.33img/s, loss (batch)=3.46]
Epoch 1/5:   5%|5           | 88/1943 [01:20<01:19, 23.33img/s, loss (batch)=3.23]
Epoch 1/5:   5%|5           | 90/1943 [01:20<01:19, 23.33img/s, loss (batch)=3.26]
Epoch 1/5:   5%|5           | 92/1943 [01:20<01:18, 23.68img/s, loss (batch)=3.26]
Epoch 1/5:   5%|5           | 92/1943 [01:20<01:18, 23.68img/s, loss (batch)=3.43]
Epoch 1/5:   5%|5           | 94/1943 [01:20<01:18, 23.68img/s, loss (batch)=3.36]
Epoch 1/5:   5%|5           | 96/1943 [01:20<01:18, 23.61img/s, loss (batch)=3.36]
Epoch 1/5:   5%|5           | 96/1943 [01:20<01:18, 23.61img/s, loss (batch)=3.21]
Epoch 1/5:   5%|6           | 98/1943 [01:20<01:18, 23.61img/s, loss (batch)=3.08]
Epoch 1/5:   5%|5          | 100/1943 [01:20<01:16, 24.24img/s, loss (batch)=3.08]
Epoch 1/5:   5%|6           | 100/1943 [01:20<01:16, 24.24img/s, loss (batch)=3.2]
Epoch 1/5:   5%|5          | 102/1943 [01:20<01:15, 24.24img/s, loss (batch)=3.13]
Epoch 1/5:   5%|5          | 104/1943 [01:20<01:15, 24.48img/s, loss (batch)=3.13]
Epoch 1/5:   5%|5          | 104/1943 [01:20<01:15, 24.48img/s, loss (batch)=3.45]
Epoch 1/5:   5%|6          | 106/1943 [01:20<01:15, 24.48img/s, loss (batch)=3.25]
Epoch 1/5:   6%|6          | 108/1943 [01:20<01:15, 24.15img/s, loss (batch)=3.25]
Epoch 1/5:   6%|6          | 108/1943 [01:20<01:15, 24.15img/s, loss (batch)=3.55]
Epoch 1/5:   6%|6           | 110/1943 [01:21<01:15, 24.15img/s, loss (batch)=3.1]
Epoch 1/5:   6%|6           | 112/1943 [01:21<01:14, 24.68img/s, loss (batch)=3.1]
Epoch 1/5:   6%|6          | 112/1943 [01:21<01:14, 24.68img/s, loss (batch)=3.21]
Epoch 1/5:   6%|6          | 114/1943 [01:21<01:14, 24.68img/s, loss (batch)=3.06]
Epoch 1/5:   6%|6          | 116/1943 [01:21<01:14, 24.54img/s, loss (batch)=3.06]
Epoch 1/5:   6%|6          | 116/1943 [01:21<01:14, 24.54img/s, loss (batch)=3.31]
Epoch 1/5:   6%|6          | 118/1943 [01:21<01:14, 24.54img/s, loss (batch)=3.15]
Epoch 1/5:   6%|6          | 120/1943 [01:21<01:14, 24.55img/s, loss (batch)=3.15]
Epoch 1/5:   6%|6          | 120/1943 [01:21<01:14, 24.55img/s, loss (batch)=3.03]
Epoch 1/5:   6%|6          | 122/1943 [01:21<01:14, 24.55img/s, loss (batch)=3.32]
Epoch 1/5:   6%|7          | 124/1943 [01:21<01:13, 24.69img/s, loss (batch)=3.32]
Epoch 1/5:   6%|7          | 124/1943 [01:21<01:13, 24.69img/s, loss (batch)=3.43]
Epoch 1/5:   6%|7          | 126/1943 [01:21<01:13, 24.69img/s, loss (batch)=3.29]
Epoch 1/5:   7%|7          | 128/1943 [01:21<01:13, 24.59img/s, loss (batch)=3.29]
Epoch 1/5:   7%|7          | 128/1943 [01:21<01:13, 24.59img/s, loss (batch)=3.14]
Epoch 1/5:   7%|7          | 130/1943 [01:21<01:13, 24.59img/s, loss (batch)=3.18]
Epoch 1/5:   7%|7          | 132/1943 [01:21<01:13, 24.57img/s, loss (batch)=3.18]
Epoch 1/5:   7%|7          | 132/1943 [01:21<01:13, 24.57img/s, loss (batch)=2.96]
Epoch 1/5:   7%|7          | 134/1943 [01:22<01:13, 24.57img/s, loss (batch)=3.16]
Epoch 1/5:   7%|7          | 136/1943 [01:22<01:13, 24.47img/s, loss (batch)=3.16]
Epoch 1/5:   7%|7          | 136/1943 [01:22<01:13, 24.47img/s, loss (batch)=3.08]
Epoch 1/5:   7%|7          | 138/1943 [01:22<01:13, 24.47img/s, loss (batch)=3.19]
Epoch 1/5:   7%|7          | 140/1943 [01:22<01:13, 24.59img/s, loss (batch)=3.19]
Epoch 1/5:   7%|7          | 140/1943 [01:22<01:13, 24.59img/s, loss (batch)=3.51]
Epoch 1/5:   7%|8          | 142/1943 [01:22<01:13, 24.59img/s, loss (batch)=3.19]
Epoch 1/5:   7%|8          | 144/1943 [01:22<01:13, 24.59img/s, loss (batch)=3.19]
Epoch 1/5:   7%|8           | 144/1943 [01:22<01:13, 24.59img/s, loss (batch)=3.1]
Epoch 1/5:   8%|9           | 146/1943 [01:22<01:13, 24.59img/s, loss (batch)=3.1]
Epoch 1/5:   8%|9           | 148/1943 [01:22<01:13, 24.35img/s, loss (batch)=3.1]
Epoch 1/5:   8%|8          | 148/1943 [01:22<01:13, 24.35img/s, loss (batch)=3.27]
Epoch 1/5:   8%|8          | 150/1943 [01:22<01:13, 24.35img/s, loss (batch)=3.43]
Epoch 1/5:   8%|8          | 152/1943 [01:22<01:13, 24.37img/s, loss (batch)=3.43]
Epoch 1/5:   8%|8          | 152/1943 [01:22<01:13, 24.37img/s, loss (batch)=3.09]
Epoch 1/5:   8%|8          | 154/1943 [01:22<01:13, 24.37img/s, loss (batch)=3.09]
Epoch 1/5:   8%|8          | 156/1943 [01:22<01:13, 24.32img/s, loss (batch)=3.09]
Epoch 1/5:   8%|#1            | 156/1943 [01:22<01:13, 24.32img/s, loss (batch)=3]
Epoch 1/5:   8%|8          | 158/1943 [01:23<01:13, 24.32img/s, loss (batch)=3.17]
Epoch 1/5:   8%|9          | 160/1943 [01:23<01:13, 24.26img/s, loss (batch)=3.17]
Epoch 1/5:   8%|9           | 160/1943 [01:23<01:13, 24.26img/s, loss (batch)=3.1]
Epoch 1/5:   8%|9          | 162/1943 [01:23<01:13, 24.26img/s, loss (batch)=3.08]
Epoch 1/5:   8%|9          | 164/1943 [01:23<01:12, 24.40img/s, loss (batch)=3.08]
Epoch 1/5:   8%|9          | 164/1943 [01:23<01:12, 24.40img/s, loss (batch)=2.92]
Epoch 1/5:   9%|9          | 166/1943 [01:23<01:12, 24.40img/s, loss (batch)=3.08]
Epoch 1/5:   9%|9          | 168/1943 [01:23<01:13, 24.23img/s, loss (batch)=3.08]
Epoch 1/5:   9%|9          | 168/1943 [01:23<01:13, 24.23img/s, loss (batch)=3.03]
Epoch 1/5:   9%|9          | 170/1943 [01:23<01:13, 24.23img/s, loss (batch)=3.21]
Epoch 1/5:   9%|9          | 172/1943 [01:23<01:12, 24.41img/s, loss (batch)=3.21]
Epoch 1/5:   9%|9          | 172/1943 [01:23<01:12, 24.41img/s, loss (batch)=3.09]
Epoch 1/5:   9%|9          | 174/1943 [01:23<01:12, 24.41img/s, loss (batch)=3.06]
Epoch 1/5:   9%|9          | 176/1943 [01:23<01:12, 24.25img/s, loss (batch)=3.06]
Epoch 1/5:   9%|9          | 176/1943 [01:23<01:12, 24.25img/s, loss (batch)=3.24]
Epoch 1/5:   9%|#           | 178/1943 [01:23<01:12, 24.25img/s, loss (batch)=2.9]
Epoch 1/5:   9%|#1          | 180/1943 [01:23<01:11, 24.54img/s, loss (batch)=2.9]
Epoch 1/5:   9%|#          | 180/1943 [01:23<01:11, 24.54img/s, loss (batch)=2.93]
Epoch 1/5:   9%|#          | 182/1943 [01:24<01:11, 24.54img/s, loss (batch)=3.02]
Epoch 1/5:   9%|#          | 184/1943 [01:24<01:11, 24.52img/s, loss (batch)=3.02]
Epoch 1/5:   9%|#          | 184/1943 [01:24<01:11, 24.52img/s, loss (batch)=3.01]
Epoch 1/5:  10%|#          | 186/1943 [01:24<01:11, 24.52img/s, loss (batch)=3.11]
Epoch 1/5:  10%|#          | 188/1943 [01:24<01:11, 24.49img/s, loss (batch)=3.11]
Epoch 1/5:  10%|#          | 188/1943 [01:24<01:11, 24.49img/s, loss (batch)=3.02]
Epoch 1/5:  10%|#          | 190/1943 [01:24<01:11, 24.49img/s, loss (batch)=2.99]
Epoch 1/5:  10%|#          | 192/1943 [01:24<01:11, 24.54img/s, loss (batch)=2.99]
Epoch 1/5:  10%|#          | 192/1943 [01:24<01:11, 24.54img/s, loss (batch)=3.07]
Epoch 1/5:  10%|#1          | 194/1943 [01:24<01:11, 24.54img/s, loss (batch)=2.9]
Epoch 1/5:  10%|#2          | 196/1943 [01:24<01:11, 24.54img/s, loss (batch)=2.9]
Epoch 1/5:  10%|#2          | 196/1943 [01:24<01:11, 24.54img/s, loss (batch)=3.3]
Epoch 1/5:  10%|#1         | 198/1943 [01:24<01:11, 24.54img/s, loss (batch)=3.26]
Epoch 1/5:  10%|#1         | 200/1943 [01:24<01:10, 24.67img/s, loss (batch)=3.26]
Epoch 1/5:  10%|#1         | 200/1943 [01:24<01:10, 24.67img/s, loss (batch)=2.87]
Epoch 1/5:  10%|#1         | 202/1943 [01:24<01:10, 24.67img/s, loss (batch)=3.19]
Epoch 1/5:  10%|#1         | 204/1943 [01:24<01:11, 24.48img/s, loss (batch)=3.19]
Epoch 1/5:  10%|#1         | 204/1943 [01:24<01:11, 24.48img/s, loss (batch)=3.02]
Epoch 1/5:  11%|#1         | 206/1943 [01:24<01:10, 24.48img/s, loss (batch)=3.26]
Epoch 1/5:  11%|#1         | 208/1943 [01:24<01:10, 24.56img/s, loss (batch)=3.26]
Epoch 1/5:  11%|#1         | 208/1943 [01:25<01:10, 24.56img/s, loss (batch)=3.21]
Epoch 1/5:  11%|#1         | 210/1943 [01:25<01:10, 24.56img/s, loss (batch)=3.15]
Epoch 1/5:  11%|#2         | 212/1943 [01:25<01:10, 24.60img/s, loss (batch)=3.15]
Epoch 1/5:  11%|#2         | 212/1943 [01:25<01:10, 24.60img/s, loss (batch)=3.18]
Epoch 1/5:  11%|#2         | 214/1943 [01:25<01:10, 24.60img/s, loss (batch)=3.04]
Epoch 1/5:  11%|#2         | 216/1943 [01:25<01:10, 24.33img/s, loss (batch)=3.04]
Epoch 1/5:  11%|#2         | 216/1943 [01:25<01:10, 24.33img/s, loss (batch)=3.03]
Epoch 1/5:  11%|#2         | 218/1943 [01:25<01:10, 24.33img/s, loss (batch)=2.88]
Epoch 1/5:  11%|#2         | 220/1943 [01:25<01:09, 24.75img/s, loss (batch)=2.88]
Epoch 1/5:  11%|#2         | 220/1943 [01:25<01:09, 24.75img/s, loss (batch)=3.12]
Epoch 1/5:  11%|#2         | 222/1943 [01:25<01:09, 24.75img/s, loss (batch)=2.62]
Epoch 1/5:  12%|#2         | 224/1943 [01:25<01:09, 24.67img/s, loss (batch)=2.62]
Epoch 1/5:  12%|#2         | 224/1943 [01:25<01:09, 24.67img/s, loss (batch)=3.21]
Epoch 1/5:  12%|#2         | 226/1943 [01:25<01:09, 24.67img/s, loss (batch)=3.04]
Epoch 1/5:  12%|#2         | 228/1943 [01:25<01:09, 24.71img/s, loss (batch)=3.04]
Epoch 1/5:  12%|#2         | 228/1943 [01:25<01:09, 24.71img/s, loss (batch)=3.28]
Epoch 1/5:  12%|#6            | 230/1943 [01:25<01:09, 24.71img/s, loss (batch)=3]
Epoch 1/5:  12%|#6            | 232/1943 [01:25<01:09, 24.63img/s, loss (batch)=3]
Epoch 1/5:  12%|#3         | 232/1943 [01:26<01:09, 24.63img/s, loss (batch)=2.82]
Epoch 1/5:  12%|#3         | 234/1943 [01:26<01:09, 24.63img/s, loss (batch)=3.04]
Epoch 1/5:  12%|#3         | 236/1943 [01:26<01:10, 24.38img/s, loss (batch)=3.04]
Epoch 1/5:  12%|#3         | 236/1943 [01:26<01:10, 24.38img/s, loss (batch)=2.89]
Epoch 1/5:  12%|#3         | 238/1943 [01:26<01:09, 24.38img/s, loss (batch)=2.72]
Epoch 1/5:  12%|#3         | 240/1943 [01:26<01:08, 24.71img/s, loss (batch)=2.72]
Epoch 1/5:  12%|#3         | 240/1943 [01:26<01:08, 24.71img/s, loss (batch)=2.95]
Epoch 1/5:  12%|#3         | 242/1943 [01:26<01:08, 24.71img/s, loss (batch)=2.94]
Epoch 1/5:  13%|#3         | 244/1943 [01:26<01:09, 24.29img/s, loss (batch)=2.94]
Epoch 1/5:  13%|#3         | 244/1943 [01:26<01:09, 24.29img/s, loss (batch)=2.88]
Epoch 1/5:  13%|#3         | 246/1943 [01:26<01:09, 24.29img/s, loss (batch)=3.05]
Epoch 1/5:  13%|#4         | 248/1943 [01:26<01:08, 24.82img/s, loss (batch)=3.05]
